timestamp,ticket,exit_type,exit_price,profit,symbol,direction,strategy,user,entry_price,lot,pnl_pips,pnl_usd
2026-02-21 23:26:07,1755799141.0,TP,1976.44,2.36,ETHUSD,SELL,master_candle,user,1988.25,0.2,1181.0,2.36
2026-02-22 09:35:30,1756204170.0,SL,1974.61,-0.07,ETHUSD,BUY,master_candle,user,1975.34,0.1,-73.0,-0.07
2026-02-22 09:49:59,1756202023.0,TP,67950.16,10.95,BTCUSD,SELL,master_candle,user,68059.71,0.1,109.6,10.95
2026-02-22 10:02:29,1756205593.0,SL,1973.95,0.0,ETHUSD,SELL,master_candle,user,1973.95,0.1,0.0,0.0
2026-02-22 10:11:25,1756205578.0,SL,68006.74,0.0,BTCUSD,SELL,master_candle,user,68006.74,0.1,0.0,0.0
2026-02-22 12:47:07,1756262458.0,SL,1972.12,-0.03,ETHUSD,BUY,master_candle,user,1972.37,0.1,-25.0,-0.03
2026-02-22 12:57:21,1756261752.0,SL,1973.69,-0.13,ETHUSD,SELL,master_candle,user,1972.4,0.1,-129.0,-0.13
2026-02-22 12:58:27,1756263132.0,MANUAL/OTHER,67938.87,-2.22,BTCUSD,SELL,master_candle,user,67916.66,0.1,-22.2,-2.22
2026-02-22 12:58:39,1756261753.0,MANUAL/OTHER,67942.74,-2.09,BTCUSD,SELL,master_candle,user,67921.77,0.1,-21.0,-2.09
2026-02-22 13:22:56,1756266972.0,SL,1973.88,0.0,ETHUSD,BUY,master_candle,user,1973.88,6.81,0.0,0.0
,-10.08,,,,,,,,,,,
2026-02-22 13:27:23,1756268898.0,TP,68168.25,59.09,BTCUSD,BUY,master_candle,user,67994.46,0.34,173.8,59.09
2026-02-22 14:05:56,1756288653.0,SL,1975.19,-10.13,ETHUSD,BUY,master_candle,user,1975.63,23.01,-44.0,-10.13
2026-02-22 14:05:56,1756291677.0,SL,1975.19,-10.12,ETHUSD,BUY,master_candle,user,1975.94,13.5,-75.0,-10.12
2026-02-22 14:18:22,1756291678.0,TP,68003.59,29.99,BTCUSD,SELL,master_candle,user,68029.44,1.16,25.9,29.99
2026-02-22 14:40:57,1756302861.0,SL,68042.83,-10.25,BTCUSD,SELL,master_candle,user,68031.32,0.89,-11.5,-10.25
2026-02-22 14:42:01,1756288693.0,SL,68064.46,-9.85,BTCUSD,SELL,master_candle,user,68033.68,0.32,-30.8,-9.85
2026-02-22 14:50:22,1756299464.0,SL,1976.41,0.0,ETHUSD,BUY,master_candle,user,1976.41,10.61,0.0,0.0
2026-02-22 14:56:36,1756299528.0,SL,67994.47,-9.91,BTCUSD,BUY,master_candle,user,68032.58,0.26,-38.1,-9.91
2026-02-22 14:56:49,1756302856.0,SL,1975.67,-10.04,ETHUSD,BUY,master_candle,user,1976.85,8.51,-118.0,-10.04
2026-02-22 15:07:40,1756314745.0,SL,1974.91,-9.96,ETHUSD,BUY,master_candle,user,1975.86,10.49,-95.0,-9.96
2026-02-22 15:10:49,1756311843.0,SL,1975.61,0.0,ETHUSD,SELL,master_candle,user,1975.61,10.06,0.0,0.0
2026-02-22 15:23:41,1756314731.0,SL,67960.21,-9.88,BTCUSD,BUY,master_candle,user,67989.26,0.34,-29.0,-9.88
2026-02-22 15:26:49,1756311827.0,TP,67918.4,19.17,BTCUSD,SELL,master_candle,user,67995.06,0.25,76.7,19.17
